Gene,Protein,Cryptic?,Location,Notes,DOI
STX1B,Syntaxin 1B,,CSF,FTD with MAPT mutation,"Sogorb-Esteve, A., Nilsson, J., Swift, I.J. et al. Differential impairment of cerebrospinal fluid synaptic biomarkers in the genetic forms of frontotemporal dementia. Alz Res Therapy 14, 118 (2022). https://doi.org/10.1186/s13195-022-01042-3"
STX7,Syntaxin-7,,CSF,FTD with MAPT mutation,"Sogorb-Esteve, A., Nilsson, J., Swift, I.J. et al. Differential impairment of cerebrospinal fluid synaptic biomarkers in the genetic forms of frontotemporal dementia. Alz Res Therapy 14, 118 (2022). https://doi.org/10.1186/s13195-022-01042-3"
PEBP1,PEBP-1,,CSF,FTD with MAPT mutation,"Sogorb-Esteve, A., Nilsson, J., Swift, I.J. et al. Differential impairment of cerebrospinal fluid synaptic biomarkers in the genetic forms of frontotemporal dementia. Alz Res Therapy 14, 118 (2022). https://doi.org/10.1186/s13195-022-01042-3"
ALDH3A1,ALDH3A1,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
MEGF10,MEGF10,,Plasma (via Olink); CSF (via SomaScan),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
CORO6,CORO6,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
HS6ST2,HS6ST2,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
CSRP3,CSRP3,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
MYBPC1,MYBPC1,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
CA3,CA3,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
MYLPF,MYLPF,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
MYOM3,MYOM3,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
RBFOX3,RBFOX3,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
EDA2R,EDA2R,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
MYBPC2,MYBPC2,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
ACTN2,ACTN2,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
ART3,ART3,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
HSPB6,HSPB6,,Plasma (via Olink); CSF (via SomaScan),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
DTNB,DTNB,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
MB,MB,,Plasma (via Olink); CSF (via SomaScan),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
NEB,NEB,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
MYL3,MYL3,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
KLHL41,KLHL41,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
DUSP29,DUSP29,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
MYOM2,MYOM2,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
TTN,TTN,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
TPM3,TPM3,,Plasma (via Olink); CSF (via SomaScan),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
KLK4,KLK4,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
TNNI3,TNNI3,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
LEP,LEP,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
RNASE3,RNASE3,,Plasma (via Olink); CSF (via SomaScan),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
LIF,LIF,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
SSC4D,SSC4D,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
FGF21,FGF21,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
GZMH,GZMH,,Plasma (via Olink),ALS,"Chia, R., Moaddel, R., Kwan, J.Y. et al. A plasma proteomics-based candidate biomarker panel predictive of amyotrophic lateral sclerosis. Nat Med 31, 3440–3450 (2025). https://doi.org/10.1038/s41591-025-03890-6"
NEFM,NEFM,,CSF,"General neurodegeneration, prominent in ALS","Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
UCHL1,UCHL1,,CSF,"General neurodegeneration, prominent in ALS","Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
CHIT1,CHIT1,,CSF,"General neuroinflammatory, prominent in ALS","Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
CHI3L1,CHI3L1,,CSF,"General neuroinflammatory, prominent in ALS","Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
CHI3L2,CHI3L2,,CSF,"General neuroinflammatory, prominent in ALS","Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
CLSTN3,CLSTN3,,CSF,Early stage ALS marker,"Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
CHAD,CHAD,,CSF,Early stage ALS marker,"Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
RELN,RELN,,CSF,Early stage ALS marker,"Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
ITLN1,ITLN1,,CSF,ALS,"Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
YWHAG,YWHAG,,CSF,ALS,"Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
FCGR3A,FCGR3A,,CSF,ALS,"Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
PGAM1,PGAM1,,CSF,ALS,"Neža Cankar, Filippa L. Qvist, Anne S. Frahm, Katrine Pilely, Kirsten Svenstrup, Stephen Wørlich Pedersen, Anne-Lene Kjældgaard, Peter Garred, Niels Henning Skotte
medRxiv 2026.04.13.26350753; doi: https://doi.org/10.64898/2026.04.13.26350753"
PTPRB,PTPRB,,Blood,AD,"Felipe Cabral-Miranda, NeuroMarkers,2026,https://doi.org/10.1016/j.neumar.2026.100168."
GJA5,CXA5,,Blood,AD,"Felipe Cabral-Miranda, NeuroMarkers,2026,https://doi.org/10.1016/j.neumar.2026.100168."
KCNJ8,KCNJ8,,Blood,AD,"Felipe Cabral-Miranda, NeuroMarkers,2026,https://doi.org/10.1016/j.neumar.2026.100168."
ADAMTS13,ATS13 (vWF),,Blood,AD,"Felipe Cabral-Miranda, NeuroMarkers,2026,https://doi.org/10.1016/j.neumar.2026.100168."
APOA1,ApoA1,,Blood,AD,"Felipe Cabral-Miranda, NeuroMarkers,2026,https://doi.org/10.1016/j.neumar.2026.100168."
VCAM1,VCAM1,,Blood,AD,"Felipe Cabral-Miranda, NeuroMarkers,2026,https://doi.org/10.1016/j.neumar.2026.100168."
ICAM1,ICAM1,,Blood,AD,"Felipe Cabral-Miranda, NeuroMarkers,2026,https://doi.org/10.1016/j.neumar.2026.100168."
SNCA,?-Synuclein,,Blood,PD,"Felipe Cabral-Miranda, NeuroMarkers,2026,https://doi.org/10.1016/j.neumar.2026.100168."
TUBB3,Tubulin,,,HD/PD/ALS,"Cyske Z, Gaffke L, Pierzynowska K, W?grzyn G. Tubulin Cytoskeleton in Neurodegenerative Diseases-not Only Primary Tubulinopathies. Cell Mol Neurobiol. 2023 Jul;43(5):1867-1884. doi: 10.1007/s10571-022-01304-6."
SYP,Synaptophysin,,"Blood, CSF",AD/FTD,
GAD1,,,,GABAergic,
MAP2,,,,Neurons,
SHANK2,,,,,
SHANK1,,,,,
SHANK3,,,,,
GAD2,,,,,
VAMP2,,,,,
HOMER1,,,,,
SYN1,,,,,
DLG4,,,,,
APOE,,,,,
SMOC1,,,,,
ALDH1L1,,,,,
OLIG1,,,,,
OLIG2,,,,,
S100B,,,,,
NEFH,,,,,
CLDN11,,,,,
CA2,,,,,
MAG,,,,,
MOG,,,,,
CNP,,,,,
PLP1,,,,,
MBP,,,,,
PVALB,,,,,
AIF1,,,,,
HEXB,,,,,
APP,,,,,https://doi.org/10.1016/j.arr.2024.102642
PSEN1,,,,AD,https://doi.org/10.1016/j.arr.2024.102642
PSEN2,,,,AD,https://doi.org/10.1016/j.arr.2024.102642
SYNJ1,,,,PD,https://doi.org/10.1016/j.arr.2024.102642
DNAJC6,,,,PD,https://doi.org/10.1016/j.arr.2024.102642
DNAJC13,,,,PD,https://doi.org/10.1016/j.arr.2024.102642
HTT,,,,HD,https://doi.org/10.1016/j.arr.2024.102642
C9ORF72,,,,ALS/FTD,https://doi.org/10.1016/j.arr.2024.102642
SOD1,,,,ALS,https://doi.org/10.1016/j.arr.2024.102642
FUS,,,,ALS,https://doi.org/10.1016/j.arr.2024.102642
GRN,,,,FTD,https://doi.org/10.1016/j.arr.2024.102642
GAP-43,,,,AD,https://doi.org/10.1016/j.arr.2024.102642
,,,,,
